17550675,2.248194,17550675,0.065079
36816342,5.788483,36816342,0.142638
17588875,2.254953,17588875,0.065464
17588875,2.252806,17588875,0.065768
17588875,2.253242,17588875,0.06628
17588875,2.253325,17588875,0.065391
17588875,2.25563,17588875,0.066699
17588875,2.252921,17588875,0.064836
17588875,2.253566,17588875,0.066476
17588875,2.253984,17588875,0.068416
17588875,2.252769,17588875,0.066117
20208051,2.067373,20208051,0.064438
3145646,0.296837,3145646,0.009708
6539532,0.636324,6539532,0.015846
43562265,4.092986,43562265,0.101617
2100225,0.200116,2100225,0.008194
3674625,0.345127,3674625,0.011674
1643420,0.157042,1643420,0.007416
30491458,3.846958,30491458,0.10409
21758924,2.878945,21758924,0.079083
25309272,3.425608,25309272,0.090824
28614564,3.99042,28614564,0.105118
4866270,0.458191,4866270,0.01234
6175377,0.581592,6175377,0.014709
5959282,0.565278,5959282,0.014538
33650589,4.80414,33650589,0.122011
2329176,0.221969,2329176,0.008396
3871773,0.371515,3871773,0.011479
7583376,0.713404,7583376,0.017119
7600595,0.717167,7600595,0.016638
3489366,0.329159,3489366,0.010465
6376412,0.599826,6376412,0.014766
4817870,0.450753,4817870,0.013227
5080961,0.474825,5080961,0.013149
5158388,0.481567,5158388,0.013417
37138461,5.172596,37138461,0.130928
8921789,0.946199,8921789,0.037677
9837214,0.916197,9837214,0.019422
19235140,1.912705,19235140,0.058907
4456272,0.416964,4456272,0.012121
55468422,8.749085,55468422,0.201839
5105039,0.478355,5105039,0.012753
4584801,0.428601,4584801,0.013101
4590832,0.429135,4590832,0.011473
41005206,5.903843,41005206,0.144323
77651847,13.420527,77651847,0.334358
46522475,6.895881,46522475,0.163576
71666325,12.168259,71666325,0.249633
4995991,0.467698,4995991,0.012118
4996000,0.467748,4996000,0.013359
3105536,0.292631,3105536,0.010103
6229636,0.582122,6229636,0.014817
4194298,0.393717,4194298,0.010837
6291372,0.587442,6291372,0.014764
13783240,1.453361,13783240,0.051147
89239674,8.344262,89239674,0.192286
28704672,3.703001,28704672,0.098237
3083796,0.29029,3083796,0.010158
89306020,15.563732,89306020,0.308018
113891327,16.017685,113891327,0.310243
48538952,6.983768,48538952,0.211139
13544618,1.547274,13544618,0.053927
8580313,0.801411,8580313,0.018746
8814880,0.823387,8814880,0.018906
8814880,0.83043,8814880,0.019364
16917053,1.591886,16917053,0.048646
64531701,9.77066,64531701,0.212282
3843320,0.360824,3843320,0.010339
63156690,9.462326,63156690,0.306334
3099940,0.291882,3099940,0.009382
5514242,0.515546,5514242,0.012915
21005389,2.5585,21005389,0.072791
87088992,14.252629,87088992,0.285059
87088992,14.25243,87088992,0.283809
10319760,0.973274,10319760,0.022195
10319760,0.966873,10319760,0.020885
60917445,8.979844,60917445,0.200895
110879972,19.715486,110879972,0.431366
27130349,3.359798,27130349,0.085852
52672325,7.534627,52672325,0.177526
117406044,20.996091,117406044,0.395117
7660826,0.714785,7660826,0.016108
23500731,2.959907,23500731,0.081044
19753078,1.879155,19753078,0.058053
22190596,2.084957,22190596,0.058467
5533214,0.517461,5533214,0.012992
283073458,59.496615,283073458,0.997925
14612663,1.37681,14612663,0.038415
12582816,1.179483,12582816,0.02375
28975990,3.428397,28975990,0.089445
182082942,16.981546,182082942,0.331077
34976486,4.495627,34976486,0.109445
127206144,21.471554,127206144,0.397446
127206144,21.471028,127206144,0.397433
4882476,0.457004,4882476,0.012003
26515867,3.331727,26515867,0.089191
5021410,0.470053,5021410,0.011976
14810202,1.396787,14810202,0.033213
127729899,20.192951,127729899,0.375234
37269096,3.515291,37269096,0.124156
26621990,2.49506,26621990,0.06288
23042677,2.16973,23042677,0.056418
39383235,3.712457,39383235,0.094352
18920347,1.778781,18920347,0.046314
21003872,1.964627,21003872,0.048132
19194193,1.805665,19194193,0.047123
96845792,14.225936,96845792,0.354631
45030389,4.237808,45030389,0.106849
22217266,2.077105,22217266,0.051572
14970767,1.399434,14970767,0.027193
16518948,1.542288,16518948,0.03038
22736152,2.127403,22736152,0.051429
16108474,1.502732,16108474,0.028194
329499284,63.006898,329499284,1.049076
24975952,2.340965,24975952,0.056776
25165738,2.354873,25165738,0.056206
60718396,7.971675,60718396,0.181321
13758266,1.288098,13758266,0.025842
20316253,1.902151,20316253,0.044108
85362744,12.28656,85362744,0.286884
68993773,6.446012,68993773,0.20227
99199551,14.133741,99199551,0.281469
79023142,7.389274,79023142,0.173897
59524291,5.531235,59524291,0.106557
17467046,1.62065,17467046,0.030856
19771708,1.836762,19771708,0.0347
14027956,1.302116,14027956,0.026452
27248640,2.538747,27248640,0.057489
21361554,1.986511,21361554,0.036575
16313034,1.513369,16313034,0.029004
229518112,35.076515,229518112,0.610901
50331568,4.691222,50331568,0.183511
127002786,17.642944,127002786,0.337256
57156537,5.331518,57156537,0.108263
24738362,2.302086,24738362,0.043043
25423206,2.364823,25423206,0.043029
36164358,3.379957,36164358,0.07508
33866826,3.166937,33866826,0.069966
47997626,4.477589,47997626,0.090494
448225632,69.44815,448225632,1.14088
100663202,9.364,100663202,0.177158
265114400,37.946282,265114400,0.64884
54940162,5.117175,54940162,0.099747
58359528,5.439295,58359528,0.102334
63580358,5.926829,63580358,0.114647
57708624,5.377048,57708624,0.104234
774472352,120.751614,774472352,1.973936
108109320,10.047761,108109320,0.180564
